message(STATUS "Processing ${CMAKE_CURRENT_SOURCE_DIR}/CMakeLists.txt")
  ${CMAKE_CURRENT_SOURCE_DIR}/functionspartial.h ${CMAKE_CURRENT_SOURCE_DIR}/functionspartial.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/functionstotal.h ${CMAKE_CURRENT_SOURCE_DIR}/functionstotal.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/partialinjections.h ${CMAKE_CURRENT_SOURCE_DIR}/partialinjections.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/partialsurjections.h ${CMAKE_CURRENT_SOURCE_DIR}/partialsurjections.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/totalbijections.h ${CMAKE_CURRENT_SOURCE_DIR}/totalbijections.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/totalinjections.h ${CMAKE_CURRENT_SOURCE_DIR}/totalinjections.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/totalsurjections.h ${CMAKE_CURRENT_SOURCE_DIR}/totalsurjections.cpp

  # 5.16 Expressions of Functions
  ${CMAKE_CURRENT_SOURCE_DIR}/eval.h ${CMAKE_CURRENT_SOURCE_DIR}/eval.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/intofunction.h ${CMAKE_CURRENT_SOURCE_DIR}/intofunction.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/intorelation.h ${CMAKE_CURRENT_SOURCE_DIR}/intorelation.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/lambda.h ${CMAKE_CURRENT_SOURCE_DIR}/lambda.cpp

  # 5.17 Set of Sequences
  ${CMAKE_CURRENT_SOURCE_DIR}/seq.h ${CMAKE_CURRENT_SOURCE_DIR}/seq.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/seq1.h ${CMAKE_CURRENT_SOURCE_DIR}/seq1.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/iseq.h ${CMAKE_CURRENT_SOURCE_DIR}/iseq.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/iseq1.h ${CMAKE_CURRENT_SOURCE_DIR}/iseq1.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/perm.h ${CMAKE_CURRENT_SOURCE_DIR}/perm.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/emptyseq.h ${CMAKE_CURRENT_SOURCE_DIR}/emptyseq.cpp

  # 5.18 Expressions of Sequences
  ${CMAKE_CURRENT_SOURCE_DIR}/size.h ${CMAKE_CURRENT_SOURCE_DIR}/size.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/first.h ${CMAKE_CURRENT_SOURCE_DIR}/first.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/last.h ${CMAKE_CURRENT_SOURCE_DIR}/last.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/front.h ${CMAKE_CURRENT_SOURCE_DIR}/front.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/tail.h ${CMAKE_CURRENT_SOURCE_DIR}/tail.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/rev.h ${CMAKE_CURRENT_SOURCE_DIR}/rev.cpp

  # 5.19 Expressions of Sequences
  ${CMAKE_CURRENT_SOURCE_DIR}/general_concatenation.h ${CMAKE_CURRENT_SOURCE_DIR}/concatenation.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/insert_in_front.h ${CMAKE_CURRENT_SOURCE_DIR}/insert_in_front.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/insert_at_tail.h ${CMAKE_CURRENT_SOURCE_DIR}/insert_at_tail.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/restrict_in_front.h ${CMAKE_CURRENT_SOURCE_DIR}/restrict_in_front.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/restrict_at_tail.h ${CMAKE_CURRENT_SOURCE_DIR}/restrict_at_tail.cpp
  ${CMAKE_CURRENT_SOURCE_DIR}/general_concatenation.h ${CMAKE_CURRENT_SOURCE_DIR}/general_concatenation.cpp

  PARENT_SCOPE
)
